NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	PAN2	na	5473	0.39579451084136963	-0.122313276	No	
row_1	SHMT1	na	14404	0.0	-0.32344395	No	
row_2	SPC25	na	14966	0.0	-0.33607936	No	
row_3	ASF1B	na	19267	0.0	-0.43292838	No	
row_4	TUBB	na	24843	0.0	-0.55849427	No	
row_5	UBR7	na	24877	0.0	-0.55923754	No	
row_6	NAA38	na	26421	-0.1633983701467514	-0.5935962	No	
row_7	PDS5B	na	28237	-0.3298230469226837	-0.63367945	No	
row_8	PRDX4	na	28614	-0.3706232011318207	-0.6412536	No	
row_9	PNN	na	31072	-0.45450958609580994	-0.6954957	No	
row_10	AK2	na	32550	-0.5339018106460571	-0.7274737	No	
row_11	ORC2	na	32593	-0.5372259616851807	-0.727123	No	
row_12	CTPS1	na	33933	-0.6258414387702942	-0.75577086	No	
row_13	ING3	na	34089	-0.6350940465927124	-0.75772905	No	
row_14	PAICS	na	34129	-0.6381428837776184	-0.7570673	No	
row_15	POLD2	na	34517	-0.6690065860748291	-0.76416904	No	
row_16	POLE4	na	34710	-0.6868627667427063	-0.7668357	No	
row_17	LUC7L3	na	34755	-0.6916426420211792	-0.7661574	No	
row_18	DUT	na	34827	-0.6968033909797668	-0.7660748	No	
row_19	TCF19	na	35171	-0.7267903089523315	-0.772046	No	
row_20	SMC6	na	35579	-0.7627640962600708	-0.7793719	No	
row_21	WDR90	na	35855	-0.7842004895210266	-0.78367305	No	
row_22	BRMS1L	na	35887	-0.7872249484062195	-0.7824713	No	
row_23	WEE1	na	36189	-0.8176875710487366	-0.78727716	No	
row_24	KIF22	na	36541	-0.8371475338935852	-0.7931623	No	
row_25	HMGB3	na	36552	-0.839167594909668	-0.7913621	No	
row_26	BRCA2	na	37297	-0.8901122212409973	-0.80597097	No	
row_27	CDKN1A	na	37318	-0.8921553492546082	-0.8042681	No	
row_28	RPA3	na	37521	-0.9136212468147278	-0.80661273	No	
row_29	EXOSC8	na	38000	-0.9632831811904907	-0.8150538	No	
row_30	MYC	na	38191	-0.9838920831680298	-0.81695855	No	
row_31	SLBP	na	38274	-0.9904635548591614	-0.8164149	No	
row_32	PSIP1	na	38389	-1.0014320611953735	-0.8165655	No	
row_33	ORC6	na	38465	-1.013290524482727	-0.81580913	No	
row_34	CDKN1B	na	38711	-1.0418448448181152	-0.8188127	No	
row_35	NUDT21	na	38717	-1.0424855947494507	-0.8164093	No	
row_36	RPA2	na	38723	-1.0431562662124634	-0.8140042	No	
row_37	MTHFD2	na	39100	-1.0849074125289917	-0.8198544	No	
row_38	TFRC	na	39223	-1.101531744003296	-0.8199436	No	
row_39	NBN	na	39226	-1.101956844329834	-0.817329	No	
row_40	MLH1	na	39335	-1.1160964965820312	-0.81706774	No	
row_41	PPP1R8	na	39485	-1.1383929252624512	-0.8176761	No	
row_42	SMC3	na	39665	-1.1627068519592285	-0.8189015	No	
row_43	UBE2T	na	39726	-1.1717575788497925	-0.8174248	No	
row_44	AURKA	na	39792	-1.1819792985916138	-0.81603605	No	
row_45	HMMR	na	40055	-1.2270145416259766	-0.8189756	No	
row_46	LYAR	na	40260	-1.2585091590881348	-0.82053286	Yes	
row_47	MXD3	na	40303	-1.2669097185134888	-0.81842107	Yes	
row_48	DEK	na	40330	-1.273402452468872	-0.8159332	Yes	
row_49	DCK	na	40356	-1.278998851776123	-0.8134094	Yes	
row_50	RFC1	na	40448	-1.2956551313400269	-0.8123319	Yes	
row_51	SYNCRIP	na	40488	-1.3044198751449585	-0.810062	Yes	
row_52	MCM3	na	40527	-1.3126217126846313	-0.8077498	Yes	
row_53	DSCC1	na	40670	-1.342836856842041	-0.8077071	Yes	
row_54	LIG1	na	40673	-1.3431509733200073	-0.8045104	Yes	
row_55	XRCC6	na	40791	-1.3649507761001587	-0.80385125	Yes	
row_56	HNRNPD	na	40993	-1.4068543910980225	-0.80498284	Yes	
row_57	UBE2S	na	40996	-1.407060146331787	-0.80163187	Yes	
row_58	CTCF	na	41011	-1.4097362756729126	-0.79854476	Yes	
row_59	SSRP1	na	41066	-1.4225937128067017	-0.79632753	Yes	
row_60	EIF2S1	na	41184	-1.447228193283081	-0.79546976	Yes	
row_61	MCM5	na	41209	-1.450793743133545	-0.7925088	Yes	
row_62	CDC20	na	41210	-1.4508280754089355	-0.7890071	Yes	
row_63	NASP	na	41270	-1.463381052017212	-0.786804	Yes	
row_64	NUP153	na	41289	-1.4648748636245728	-0.78367394	Yes	
row_65	HUS1	na	41476	-1.5063633918762207	-0.78422755	Yes	
row_66	RAD50	na	41512	-1.514767050743103	-0.78135985	Yes	
row_67	DIAPH3	na	41520	-1.5172674655914307	-0.7778556	Yes	
row_68	CENPM	na	41611	-1.5383555889129639	-0.7761697	Yes	
row_69	NAP1L1	na	41649	-1.5470454692840576	-0.77326924	Yes	
row_70	TIPIN	na	41679	-1.5546627044677734	-0.77017015	Yes	
row_71	CCP110	na	41820	-1.5918996334075928	-0.76948124	Yes	
row_72	CBX5	na	41838	-1.5979422330856323	-0.7660074	Yes	
row_73	KPNA2	na	41841	-1.5981693267822266	-0.7621952	Yes	
row_74	POLE	na	41842	-1.5995885133743286	-0.7583346	Yes	
row_75	TACC3	na	41862	-1.6047028303146362	-0.7548895	Yes	
row_76	RRM2	na	41921	-1.6216866970062256	-0.7522818	Yes	
row_77	ESPL1	na	41949	-1.6299554109573364	-0.74895597	Yes	
row_78	JPT1	na	41953	-1.631242036819458	-0.74508643	Yes	
row_79	MKI67	na	41963	-1.635367751121521	-0.7413421	Yes	
row_80	CDK1	na	41985	-1.6418790817260742	-0.7378524	Yes	
row_81	CKS1B	na	42025	-1.6536452770233154	-0.7347396	Yes	
row_82	TP53	na	42164	-1.685457706451416	-0.7337799	Yes	
row_83	PHF5A	na	42165	-1.68552565574646	-0.7297118	Yes	
row_84	PTTG1	na	42193	-1.694462776184082	-0.72623026	Yes	
row_85	PPM1D	na	42211	-1.700823187828064	-0.72250813	Yes	
